timestamp,commit,branch,benchmark,estimate_ns
2026-03-25T07:53:43Z,b59c482,main,entropy/mixing,18.675
2026-03-25T07:53:43Z,b59c482,main,entropy/ideal_gas_ds,12.853
2026-03-25T07:53:43Z,b59c482,main,material/diffusivity,0.2705
2026-03-25T07:53:43Z,b59c482,main,material/volumetric_cp,0.2603
2026-03-25T07:53:43Z,b59c482,main,phase/clausius_clapeyron_slope,2.5632
2026-03-25T07:53:43Z,b59c482,main,phase/clausius_clapeyron_pressure,8.7783
2026-03-25T07:53:43Z,b59c482,main,phase/phase_lookup,12.123
2026-03-25T07:53:43Z,b59c482,main,phase/heat_of_fusion,0.7954
2026-03-25T07:53:43Z,b59c482,main,phase/heat_of_vaporization,0.7865
2026-03-25T07:53:43Z,b59c482,main,phase/heat_for_phase_change,4.7409
2026-03-25T07:53:43Z,b59c482,main,cycle/otto,56.304
2026-03-25T07:53:43Z,b59c482,main,cycle/diesel,58.726
2026-03-25T07:53:43Z,b59c482,main,cycle/brayton,55.976
2026-03-25T07:53:43Z,b59c482,main,cycle/rankine,58.728
2026-03-25T07:53:43Z,b59c482,main,cycle/refrigeration,1373.9000
2026-03-25T07:53:43Z,b59c482,main,steam/saturated_by_temp,8.1557
2026-03-25T07:53:43Z,b59c482,main,steam/saturated_by_pressure,7.6271
2026-03-25T07:53:43Z,b59c482,main,steam/quality_from_enthalpy,2.6060
2026-03-25T07:53:43Z,b59c482,main,steam/wet_steam_properties,2.7833
2026-03-25T07:53:43Z,b59c482,main,steam/superheated_lookup,19.807
2026-03-25T07:53:43Z,b59c482,main,numerical/explicit_1d,49.504
2026-03-25T07:53:43Z,b59c482,main,numerical/crank_nicolson_1d,1207.5000
2026-03-25T07:53:43Z,b59c482,main,numerical/gauss_seidel_2d_20x20,1359200.0000
2026-03-25T07:53:43Z,b59c482,main,numerical/thermal_network_5,894.79
2026-03-25T08:21:58Z,661e6fe,main,transfer/conduction,2.9272
2026-03-25T08:21:58Z,661e6fe,main,transfer/convection,1.3369
2026-03-25T08:21:58Z,661e6fe,main,transfer/radiation,3.3505
2026-03-25T08:21:58Z,661e6fe,main,transfer/resistance_series,2.2256
2026-03-25T08:21:58Z,661e6fe,main,transfer/resistance_parallel,4.8357
2026-03-25T08:21:58Z,661e6fe,main,transfer/heat_stored,1.4341
2026-03-25T08:21:58Z,661e6fe,main,transfer/diffusivity,3.1867
2026-03-25T08:21:58Z,661e6fe,main,transfer/biot_number,2.8979
2026-03-25T08:21:58Z,661e6fe,main,transfer/lumped_capacitance,7.0723
2026-03-25T08:21:58Z,661e6fe,main,transfer/reynolds,2.9253
2026-03-25T08:21:58Z,661e6fe,main,transfer/nusselt_db,30.064
2026-03-25T08:21:58Z,661e6fe,main,transfer/fin_rect_heat,18.987
2026-03-25T08:21:58Z,661e6fe,main,transfer/lmtd_counter,9.7413
2026-03-25T08:21:58Z,661e6fe,main,transfer/eff_counter,10.666
2026-03-25T08:21:58Z,661e6fe,main,transfer/view_factor_disks,8.9516
2026-03-25T08:21:58Z,661e6fe,main,state/ideal_gas_pressure,2.8280
2026-03-25T08:21:58Z,661e6fe,main,state/ideal_gas_volume,2.9631
2026-03-25T08:21:58Z,661e6fe,main,state/van_der_waals,5.5851
2026-03-25T08:21:58Z,661e6fe,main,state/isothermal_work,10.110
2026-03-25T08:21:58Z,661e6fe,main,state/adiabatic_temperature,20.735
2026-03-25T08:21:58Z,661e6fe,main,state/compressibility_factor,5.1460
2026-03-25T08:21:58Z,661e6fe,main,state/redlich_kwong,29.308
2026-03-25T08:21:58Z,661e6fe,main,state/peng_robinson,13.663
2026-03-25T08:21:58Z,661e6fe,main,entropy/carnot_efficiency,3.6357
2026-03-25T08:21:58Z,661e6fe,main,entropy/carnot_cop,2.4040
2026-03-25T08:21:58Z,661e6fe,main,entropy/helmholtz,1.1457
2026-03-25T08:21:58Z,661e6fe,main,entropy/gibbs,1.1299
2026-03-25T08:21:58Z,661e6fe,main,entropy/mixing,19.976
2026-03-25T08:21:58Z,661e6fe,main,entropy/ideal_gas_ds,12.774
2026-03-25T08:21:58Z,661e6fe,main,material/diffusivity,0.2642
2026-03-25T08:21:58Z,661e6fe,main,material/volumetric_cp,0.2651
2026-03-25T08:21:58Z,661e6fe,main,phase/clausius_clapeyron_slope,2.9892
2026-03-25T08:21:58Z,661e6fe,main,phase/clausius_clapeyron_pressure,13.357
2026-03-25T08:21:58Z,661e6fe,main,phase/phase_lookup,13.967
2026-03-25T08:21:58Z,661e6fe,main,phase/heat_of_fusion,0.8369
2026-03-25T08:21:58Z,661e6fe,main,phase/heat_of_vaporization,1.0606
2026-03-25T08:21:58Z,661e6fe,main,phase/heat_for_phase_change,7.3487
2026-03-25T08:21:58Z,661e6fe,main,cycle/otto,65.051
2026-03-25T08:21:58Z,661e6fe,main,cycle/diesel,87.050
2026-03-25T08:21:58Z,661e6fe,main,cycle/brayton,74.683
2026-03-25T08:21:58Z,661e6fe,main,cycle/rankine,67.538
2026-03-25T08:21:58Z,661e6fe,main,cycle/refrigeration,1612.1000
2026-03-25T08:21:58Z,661e6fe,main,steam/saturated_by_temp,8.1848
2026-03-25T08:21:58Z,661e6fe,main,steam/saturated_by_pressure,7.8757
2026-03-25T08:21:58Z,661e6fe,main,steam/quality_from_enthalpy,2.5108
2026-03-25T08:21:58Z,661e6fe,main,steam/wet_steam_properties,2.8782
2026-03-25T08:21:58Z,661e6fe,main,steam/superheated_lookup,23.304
2026-03-25T08:21:58Z,661e6fe,main,chem/reaction_enthalpy,3.7546
2026-03-25T08:21:58Z,661e6fe,main,chem/equilibrium_constant,5.9942
2026-03-25T08:21:58Z,661e6fe,main,chem/adiabatic_flame,9.4859
2026-03-25T08:21:58Z,661e6fe,main,numerical/explicit_1d,52.564
2026-03-25T08:21:58Z,661e6fe,main,numerical/crank_nicolson_1d,1262.3000
2026-03-25T08:21:58Z,661e6fe,main,numerical/gauss_seidel_2d_20x20,1458000.0000
2026-03-25T08:21:58Z,661e6fe,main,numerical/thermal_network_5,1015.3000
